PLOT ID,year,genotype,note
4396,2022,B73 X Mo17,Hybrid
4397,2022,BGEM-0210-N X B73,Hybrid
4398,2022,BGEM-0202-N X B73,Hybrid
4399,2022,BGEM-0064-N X B73,Hybrid
4400,2022,BGEM-0229-N X B73,Hybrid
4401,2022,BGEM-0125-N X B73,Hybrid
4402,2022,B73 X Mo17,Hybrid
4403,2022,BGEM-0240-N X B73,Hybrid
4404,2022,PHG47 X PHZ51,Hybrid
4405,2022,BGEM-0183-N X B73,Hybrid
4406,2022,BGEM-0130-N X B73,Hybrid
4407,2022,BGEM-0121-N X B73,Hybrid
4408,2022,B73 X Mo17,Hybrid
4409,2022,BGEM-0230-N X B73,Hybrid
4410,2022,BGEM-0228-N X B73,Hybrid
4411,2022,BGEM-0046-N X B73,Hybrid
4412,2022,Mo17,Hybrid
4413,2022,Mo17,Hybrid
4414,2022,B73 X Mo17,Hybrid
4415,2022,BGEM-0185-N X B73,Hybrid
4416,2022,BGEM-0238-N X B73,Hybrid
4417,2022,BGEM-0143-N X B73,Hybrid
4418,2022,BGEM-0194-N X B73,Hybrid
4419,2022,BGEM-0174-N X B73,Hybrid
4420,2022,B73 X Mo17,Hybrid
4421,2022,BGEM-0107-N X B73,Hybrid
4422,2022,BGEM-0039-N X B73,Hybrid
4423,2022,BGEM-0045-N X B73,Hybrid
4424,2022,BGEM-0062-N X B73,Hybrid
4425,2022,BGEM-0087-N X B73,Hybrid
4426,2022,B73 X Mo17,Hybrid
4427,2022,BGEM-0144-N X B73,Hybrid
4428,2022,BGEM-0196-N X B73,Hybrid
4429,2022,BGEM-0126-N X B73,Hybrid
4430,2022,BGEM-0038-N X B73,Hybrid
4431,2022,BGEM-0231-N X B73,Hybrid
4432,2022,B73 X Mo17,Hybrid
4433,2022,BGEM-0123-N X B73,Hybrid
4434,2022,Mo17,Hybrid
4435,2022,BGEM-0152-N X B73,Hybrid
4436,2022,BGEM-0061-N X B73,Hybrid
4437,2022,BGEM-0040-N X B73,Hybrid
4438,2022,B73 X Mo17,Hybrid
4439,2022,Mo17,Hybrid
4440,2022,BGEM-0207-N X B73,Hybrid
4441,2022,BGEM-0224-N X B73,Hybrid
4442,2022,BGEM-0235-N X B73,Hybrid
4443,2022,BGEM-0089-N X B73,Hybrid
4444,2022,B73 X Mo17,Hybrid
4445,2022,BGEM-0211-N X B73,Hybrid
4446,2022,BGEM-0109-N X B73,Hybrid
4447,2022,BGEM-0141-N X B73,Hybrid
4448,2022,BGEM-0091-N X B73,Hybrid
4449,2022,BGEM-0181-N X B73,Hybrid
4450,2022,B73 X Mo17,Hybrid
4451,2022,BGEM-0205-N X B73,Hybrid
4452,2022,Mo17,Hybrid
4453,2022,BGEM-0117-S X Mo17,Hybrid
4454,2022,BGEM-0263-S X Mo17,Hybrid
4455,2022,BGEM-0218-S X Mo17,Hybrid
4456,2022,BGEM-0076-S X Mo17,Hybrid
4457,2022,BGEM-0033-S X Mo17,Hybrid
4458,2022,B73 X Mo17,Hybrid
4459,2022,BGEM-0160-S X Mo17,Hybrid
4460,2022,BGEM-0226-S X Mo17,Hybrid
4461,2022,BGEM-0068-S X Mo17,Hybrid
4462,2022,BGEM-0098-S X Mo17,Hybrid
4463,2022,BGEM-0137-S X Mo17,Hybrid
4464,2022,B73 X Mo17,Hybrid
4465,2022,BGEM-0114-S X Mo17,Hybrid
4466,2022,BGEM-0168-S X Mo17,Hybrid
4467,2022,BGEM-0214-S X Mo17,Hybrid
4468,2022,BGEM-0079-S X Mo17,Hybrid
4469,2022,BGEM-0163-S X Mo17,Hybrid
4470,2022,B73 X Mo17,Hybrid
4471,2022,BGEM-0075-S X Mo17,Hybrid
4472,2022,BGEM-0043-S X Mo17,Hybrid
4473,2022,BGEM-0258-S X Mo17,Hybrid
4474,2022,BGEM-0245-S X Mo17,Hybrid
4475,2022,BGEM-0010-S X Mo17,Hybrid
4476,2022,B73 X Mo17,Hybrid
4477,2022,BGEM-0057-S X Mo17,Hybrid
4478,2022,BGEM-0024-S X Mo17,Hybrid
4479,2022,BGEM-0236-S X Mo17,Hybrid
4480,2022,BGEM-0171-S X Mo17,Hybrid
4481,2022,BGEM-0050-S X Mo17,Hybrid
4482,2022,B73 X Mo17,Hybrid
4483,2022,BGEM-0164-S X Mo17,Hybrid
4484,2022,BGEM-0243-S X Mo17,Hybrid
4485,2022,BGEM-0115-S X Mo17,Hybrid
4486,2022,BGEM-0167-S X Mo17,Hybrid
4487,2022,BGEM-0116-S X Mo17,Hybrid
4488,2022,B73 X Mo17,Hybrid
4489,2022,BGEM-0073-S X Mo17,Hybrid
4490,2022,BGEM-0199-S X Mo17,Hybrid
4491,2022,BGEM-0082-S X Mo17,Hybrid
4492,2022,BGEM-0011-S X Mo17,Hybrid
4493,2022,BGEM-0028-S X Mo17,Hybrid
4494,2022,B73 X Mo17,Hybrid
4495,2022,BGEM-0060-S X Mo17,Hybrid
4496,2022,BGEM-0222-S X Mo17,Hybrid
4497,2022,BGEM-0035-S X Mo17,Hybrid
4498,2022,BGEM-0034-S X Mo17,Hybrid
4499,2022,BGEM-0071-S X Mo17,Hybrid
4500,2022,B73 X Mo17,Hybrid
4501,2022,BGEM-0148-S X Mo17,Hybrid
4502,2022,BGEM-0188-S X Mo17,Hybrid
4503,2022,BGEM-0012-S X Mo17,Hybrid
4504,2022,BGEM-0051-S X Mo17,Hybrid
4505,2022,BGEM-0092-S X Mo17,Hybrid
4506,2022,B73 X Mo17,Hybrid
4507,2022,BGEM-0156-S X Mo17,Hybrid
4508,2022,LH123 x LH59,Hybrid
4509,2022,BGEM-0055-S X Mo17,Hybrid
4510,2022,BGEM-0049-S X Mo17,Hybrid
4511,2022,BGEM-0255-S X Mo17,Hybrid
4512,2022,B73 X Mo17,Hybrid
4513,2022,BGEM-0036-S X Mo17,Hybrid
4514,2022,BGEM-0072-S X Mo17,Hybrid
4515,2022,BGEM-0173-S X Mo17,Hybrid
4516,2022,BGEM-0261-S X Mo17,Hybrid
4517,2022,BGEM-0111-S X Mo17,Hybrid
4518,2022,B73 X Mo17,Hybrid
4519,2022,BGEM-0078-S X Mo17,Hybrid
4520,2022,BGEM-0081-S X Mo17,Hybrid
4521,2022,BGEM-0108-S X Mo17,Hybrid
4522,2022,BGEM-0165-S X Mo17,Hybrid
4523,2022,BGEM-0257-S X Mo17,Hybrid
4524,2022,B73 X Mo17,Hybrid
4525,2022,BGEM-0101-S X Mo17,Hybrid
4526,2022,BGEM-0094-S X Mo17,Hybrid
4527,2022,BGEM-0179-S X Mo17,Hybrid
4528,2022,BGEM-0170-S X Mo17,Hybrid
4529,2022,BGEM-0220-S X Mo17,Hybrid
4530,2022,B73 X Mo17,Hybrid
4531,2022,BGEM-0044-S X Mo17,Hybrid
4532,2022,BGEM-0189-S X Mo17,Hybrid
4533,2022,BGEM-0030-S X Mo17,Hybrid
4534,2022,BGEM-0070-S X Mo17,Hybrid
4535,2022,BGEM-0219-S X Mo17,Hybrid
4536,2022,B73 X Mo17,Hybrid
4537,2022,BGEM-0052-S X Mo17,Hybrid
4538,2022,BGEM-0048-S X Mo17,Hybrid
4539,2022,BGEM-0244-S X Mo17,Hybrid
4540,2022,BGEM-0252-S X Mo17,Hybrid
4541,2022,BGEM-0084-S X Mo17,Hybrid
4542,2022,B73 X Mo17,Hybrid
4543,2022,LH132 x B73,Hybrid
4544,2022,LH109 X LH59,Hybrid
4545,2022,BGEM-0014-S X Mo17,Hybrid
4546,2022,BGEM-0233-S X Mo17,Hybrid
4547,2022,BGEM-0015-S X Mo17,Hybrid
4548,2022,B73 X Mo17,Hybrid
4549,2022,BGEM-0047-S X Mo17,Hybrid
4550,2022,BGEM-0056-S X Mo17,Hybrid
4551,2022,BGEM-0198-S X Mo17,Hybrid
4552,2022,BGEM-0023-S X Mo17,Hybrid
4553,2022,BGEM-0113-S X Mo17,Hybrid
4554,2022,B73 X Mo17,Hybrid
4555,2022,BGEM-0251-S X Mo17,Hybrid
4556,2022,BGEM-0200-S X Mo17,Hybrid
4557,2022,BGEM-0053-S X Mo17,Hybrid
4558,2022,BGEM-0118-S X Mo17,Hybrid
4559,2022,BGEM-0032-S X Mo17,Hybrid
4560,2022,B73 X Mo17,Hybrid
4561,2022,BGEM-0180-S X Mo17,Hybrid
4562,2022,BGEM-0059-S X Mo17,Hybrid
4563,2022,BGEM-0019-S X Mo17,Hybrid
4564,2022,BGEM-0254-S X Mo17,Hybrid
4565,2022,BGEM-0221-S X Mo17,Hybrid
4566,2022,B73 X Mo17,Hybrid
4567,2022,BGEM-0022-S X Mo17,Hybrid
4568,2022,BGEM-0134-S X Mo17,Hybrid
4569,2022,BGEM-0162-S X Mo17,Hybrid
4570,2022,BGEM-0026-S X Mo17,Hybrid
4571,2022,BGEM-0178-S X Mo17,Hybrid
4572,2022,B73 X Mo17,Hybrid
4573,2022,BGEM-0153-S X Mo17,Hybrid
4574,2022,BGEM-0147-S X Mo17,Hybrid
4575,2022,BGEM-0154-S X Mo17,Hybrid
4576,2022,BGEM-0029-S X Mo17,Hybrid
4577,2022,BGEM-0136-S X Mo17,Hybrid
4578,2022,B73 X Mo17,Hybrid
4579,2022,BGEM-0159-S X Mo17,Hybrid
4580,2022,BGEM-0175-S X Mo17,Hybrid
4581,2022,BGEM-0197-S X Mo17,Hybrid
4582,2022,BGEM-0054-S X Mo17,Hybrid
4583,2022,BGEM-0021-S X Mo17,Hybrid
4584,2022,B73 X Mo17,Hybrid
4585,2022,BGEM-0158-S X Mo17,Hybrid
4586,2022,BGEM-0027-S X Mo17,Hybrid
4587,2022,BGEM-0250-S X Mo17,Hybrid
4588,2022,BGEM-0161-S X Mo17,Hybrid
4589,2022,BGEM-0177-S X Mo17,Hybrid
4590,2022,B73 X Mo17,Hybrid
4591,2022,BGEM-0112-S X Mo17,Hybrid
4592,2022,BGEM-0083-S X Mo17,Hybrid
4593,2022,BGEM-0264-S X Mo17,Hybrid
4594,2022,BGEM-0187-S X Mo17,Hybrid
4595,2022,BGEM-0006-S X Mo17,Hybrid
4596,2022,B73 X Mo17,Hybrid
4597,2022,B73 X Mo17,Hybrid
4598,2022,B73 X Mo17,Hybrid
4599,2022,B73 X Mo17,Hybrid
4600,2022,B73 X Mo17,Hybrid
